id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dnu_asset_category_user,access.dnu.asset.category.user,model_dnu_asset_category,group_asset_user,1,0,0,0
access_dnu_asset_category_manager,access.dnu.asset.category.manager,model_dnu_asset_category,group_asset_manager,1,1,1,1
access_dnu_asset_user,access.dnu.asset.user,model_dnu_asset,group_asset_user,1,0,0,0
access_dnu_asset_manager,access.dnu.asset.manager,model_dnu_asset,group_asset_manager,1,1,1,1
access_dnu_asset_assignment_user,access.dnu.asset.assignment.user,model_dnu_asset_assignment,group_asset_user,1,0,0,0
access_dnu_asset_assignment_manager,access.dnu.asset.assignment.manager,model_dnu_asset_assignment,group_asset_manager,1,1,1,1
access_dnu_asset_maintenance_user,access.dnu.asset.maintenance.user,model_dnu_asset_maintenance,group_asset_user,1,1,1,0
access_dnu_asset_maintenance_manager,access.dnu.asset.maintenance.manager,model_dnu_asset_maintenance,group_asset_manager,1,1,1,1
access_dnu_asset_lending_user,access.dnu.asset.lending.user,model_dnu_asset_lending,group_asset_user,1,1,1,0
access_dnu_asset_lending_manager,access.dnu.asset.lending.manager,model_dnu_asset_lending,group_asset_manager,1,1,1,1
access_dnu_maintenance_schedule_user,access.dnu.maintenance.schedule.user,model_dnu_maintenance_schedule,group_asset_user,1,0,0,0
access_dnu_maintenance_schedule_manager,access.dnu.maintenance.schedule.manager,model_dnu_maintenance_schedule,group_asset_manager,1,1,1,1
access_dnu_asset_depreciation_user,access.dnu.asset.depreciation.user,model_dnu_asset_depreciation,group_asset_user,1,0,0,0
access_dnu_asset_depreciation_manager,access.dnu.asset.depreciation.manager,model_dnu_asset_depreciation,group_asset_manager,1,1,1,1
access_dnu_asset_depreciation_line_user,access.dnu.asset.depreciation.line.user,model_dnu_asset_depreciation_line,group_asset_user,1,0,0,0
access_dnu_asset_depreciation_line_manager,access.dnu.asset.depreciation.line.manager,model_dnu_asset_depreciation_line,group_asset_manager,1,1,1,1
access_dnu_asset_inventory_user,access.dnu.asset.inventory.user,model_dnu_asset_inventory,group_asset_user,1,1,1,0
access_dnu_asset_inventory_manager,access.dnu.asset.inventory.manager,model_dnu_asset_inventory,group_asset_manager,1,1,1,1
access_dnu_asset_inventory_line_user,access.dnu.asset.inventory.line.user,model_dnu_asset_inventory_line,group_asset_user,1,1,1,0
access_dnu_asset_inventory_line_manager,access.dnu.asset.inventory.line.manager,model_dnu_asset_inventory_line,group_asset_manager,1,1,1,1
access_dnu_asset_transfer_user,access.dnu.asset.transfer.user,model_dnu_asset_transfer,group_asset_user,1,1,1,0
access_dnu_asset_transfer_manager,access.dnu.asset.transfer.manager,model_dnu_asset_transfer,group_asset_manager,1,1,1,1
access_dnu_asset_transfer_batch_user,access.dnu.asset.transfer.batch.user,model_dnu_asset_transfer_batch,group_asset_user,1,0,0,0
access_dnu_asset_transfer_batch_manager,access.dnu.asset.transfer.batch.manager,model_dnu_asset_transfer_batch,group_asset_manager,1,1,1,1
access_dnu_asset_disposal_user,access.dnu.asset.disposal.user,model_dnu_asset_disposal,group_asset_user,1,1,1,0
access_dnu_asset_disposal_manager,access.dnu.asset.disposal.manager,model_dnu_asset_disposal,group_asset_manager,1,1,1,1
access_dnu_asset_disposal_batch_user,access.dnu.asset.disposal.batch.user,model_dnu_asset_disposal_batch,group_asset_user,1,0,0,0
access_dnu_asset_disposal_batch_manager,access.dnu.asset.disposal.batch.manager,model_dnu_asset_disposal_batch,group_asset_manager,1,1,1,1
access_dnu_asset_dashboard_user,access.dnu.asset.dashboard.user,model_dnu_asset_dashboard,group_asset_user,1,0,0,0
access_dnu_asset_dashboard_manager,access.dnu.asset.dashboard.manager,model_dnu_asset_dashboard,group_asset_manager,1,0,0,0
access_dnu_meeting_room_user,access.dnu.meeting.room.user,model_dnu_meeting_room,group_meeting_user,1,0,0,0
access_dnu_meeting_room_manager,access.dnu.meeting.room.manager,model_dnu_meeting_room,group_meeting_manager,1,1,1,1
access_dnu_meeting_booking_user,access.dnu.meeting.booking.user,model_dnu_meeting_booking,group_meeting_user,1,1,1,0
access_dnu_meeting_booking_manager,access.dnu.meeting.booking.manager,model_dnu_meeting_booking,group_meeting_manager,1,1,1,1
access_dnu_asset_public,access.dnu.asset.public,model_dnu_asset,base.group_user,1,0,0,0
access_dnu_meeting_room_public,access.dnu.meeting.room.public,model_dnu_meeting_room,base.group_user,1,0,0,0
access_dnu_quick_booking_wizard,access.dnu.quick.booking.wizard,model_dnu_quick_booking_wizard,group_meeting_user,1,1,1,1
access_dnu_asset_return_wizard,access.dnu.asset.return.wizard,model_dnu_asset_return_wizard,group_asset_user,1,1,1,1
